place_id,name,lat,lng,address,rating,user_ratings_total,types
ChIJ2QUH8Tnl4joRzdqYBFRvfqo,Cargills Food City - Minuwangoda.,7.166388899999999,79.9467343,"Cargills Building, Minuwangoda",4.0,276.0,"grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJ0zh-BfLj4joRSd2zkJ_on0U,Cargills Food City Express - Divulapitiya,7.223770399999999,80.018295,Divulapitiya,3.9,350.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJPWLUd7st4zoRT7KvujUXOOU,Cargills Food City - Wariyapola,7.618042399999998,80.2479312,Wariyapola,4.2,495.0,"grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJS2ieGEno4joRovi0KMWh4DM,Cargills Food City - Dankotuwa,7.298172000000001,79.882278,"35, 37 Natthandiya Road, Dankotuwa",4.0,377.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJ9UCBMLfZ4joRSyMltkmJYL8,Cargills Food City - Kuliyapitiya 1,7.4728724,80.0444109,"183 Hettipola Rd, Kuliyapitiya",3.9,532.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJy8h8KUzv4joRkqB-PYY_nAU,Cargills Food City Express - Kimbulapitiya,7.206406500000001,79.8951635,"6V4W+H3M, Kimbulapitiya West, Kimbulapitiya",4.0,51.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJb0Fk6uHp4joRqk0bNUULjCc,Cargills Food City Express - Katana,7.2544824,79.9129682,"95 Negombo - Giriulla Rd, Katana",4.5,73.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJwcpE2cfv4joRe2R6JDEeZqo,Cargills Food City Express - Bandaranaike International Airport,7.173369,79.8861574,"5VFP+8FV, Canada Friendship Rd, Katunayake",4.2,45.0,"grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJk_fqOBzZ4joR5pOkfFv-Cnk,Cargills Food City - Kuliyapitiya 2,7.4687036,80.0341414,"F29M+FMJ, Kuliyapitiya",4.4,350.0,"grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJ400aggto4zoRoDFLiJgPFTs,Cargills Food City - Katugastota 2,7.321245200000001,80.6274966,"452 Katugastota Rd, Katugastota",4.2,1103.0,"supermarket,pharmacy,health,grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJDUDAi8RC4zoRs6vM0b6nbFU,Cargills Food City - Akurana,7.369337499999999,80.617334,"281 Matale Rd, Akurana",4.0,426.0,"supermarket,grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJIUIx2_c54zoRwV5F9tPPYUE,Cargills Food City - Kurunegala 1,7.488451700000001,80.36065529999999,"44 Negombo Rd, Kurunegala",4.2,965.0,"supermarket,grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJFXY92vc54zoRLpo17LPH3Qo,Cargills Food City - Kurunegala 02,7.492658899999999,80.3663558,"103 Dambulla Rd, Kurunegala",4.1,429.0,"supermarket,convenience_store,grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJHZ9MRC9F4zoRMM_2UzGX7pU,Cargills Food City - Matale 1,7.474261800000001,80.6225225,"99 A, King Street, No. 95 Kandy Rd, Matale",4.1,627.0,"supermarket,grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJAQAAAP9C4zoRVmMl_x5CKEs,Cargills Food City Express - Poojapitiya,7.381315700000001,80.5867707,"1/C, No 6, Owissa Road, Poojapitiya",4.3,190.0,"supermarket,grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJwwaETAdL4zoR85oZqEb2VCU,Cargills Food City Express - Melsiripura,7.6378951,80.5051505,"JGP4+W3P, Dambulla Rd, Melsiripura",4.0,249.0,"supermarket,grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJ8cHSjZBB4zoR3mB9KEgRV4k,Cargills Food City Express Galagedara,7.3727606,80.5244948,Galagedara,3.9,198.0,"supermarket,grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJ0RWmTa034zoRTITySqO5hGs,Cargills Food City Express-2 Ibbagamuwa,7.542539,80.44560299999999,"No 183 Udawela, Dehelgamuwa, Ibbagamuwa",4.2,178.0,"grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJ3fGLmyQ64zoR79bq5yfhSi4,Cargills Food City - Kurunegala 3,7.477999199999999,80.3566403,"Colombo Road, Kurunegala",4.2,618.0,"supermarket,grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJfcBqhNQ34zoRzc_Ghk2Qty4,Cargills Food City Express - Ibbagamuwa,7.547703599999999,80.44975869999999,"No. 5, Dambulla Rd, Ibbagamuwa",4.0,458.0,"supermarket,grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJGUQoTqc54zoRM_vAdAYQLwQ,Cargills Food City - Kurunegala 4,7.4763179,80.378989,"F9GH+GHH, Theliyagonna",4.4,164.0,"supermarket,grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJj1U0Qdxp4zoRNw_mBN_9y_A,Cargills Food City Express - Aladeniya,7.3316449,80.5699376,"8HJ9+MX3, Katugastota-Kurunegala-Puttalam Hwy, Aladeniya",4.0,250.0,"grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJ7Rs429dE4zoRHItQw6DhtC8,Cargills Food City - Matale 2,7.4803619,80.6234812,"No. 666 A9, Matale",4.1,426.0,"supermarket,grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJ49QAAcUT4zoR-hMVHfP1vfU,Cargills Food City - Rambukkana,7.321590199999999,80.3900845,"44 Station Road, Rambukkana",4.3,93.0,"supermarket,grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJpdQwy-E74zoRR0AcH5gbGD0,Cargills Food City Yanthampalawa - Express,7.493573700000001,80.3478478,"225 B82, Kurunegala",4.4,101.0,"supermarket,grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJB6sr9AFT4zoR6AFlRh5e72E,Cargills food city Express - Madawala Ulpotha,7.6091153,80.6359272,"JJ5P+J9V, Madawala Ulpotha",4.4,136.0,"grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJjTg29ChF4zoRfzSqhtcysqA,Cargills Food City Express,7.470932800000001,80.62324199999999,"No. 1, 15 Rose St, Matale",4.0,267.0,"supermarket,grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJo1C3xoJF4zoRlLfBzGXzQ_I,Cargills Food City - Matale 03,7.4583637,80.6282093,"FJ5H+793, Matale",4.4,217.0,"grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJT7QGx5EV4zoRLCqSVPdOvOQ,Cargills Food City Express - Rambukkana,7.323112699999999,80.39563919999999,"89FW+67R, Katupitiya Road, Rambukkana",4.2,87.0,"supermarket,grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJoSie9RA14zoRL9wRDQ_TpBk,Cargills Food City Express - Hiripitiya,7.65491,80.3708267,"Shantec, B300, 66 Kurunegala Rd",4.2,62.0,"grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJs1R18dpP4zoRi0HyIcXd0a0,Cargill's Food City Express - Palapathwela,7.5300546,80.6260748,"GJJG+2CG, Kandy Rd, Palapathwela",4.3,194.0,"grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJ____D-xC4zoRfaBWnHvPov8,Cargills Food City,7.3654715,80.6042434,Bamunupola,,,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJs1my62A94zoRqQef26QHeRg,Cargills Food City Express - Polgahawela,7.336713800000001,80.30060139999999,"Colombo Road, Ambepussa - Kurunegala - Trincomalee Hwy, Polgahawela",4.1,343.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJT7nS4WZp4zoRPwbzuesg9G4,Cargills Food City Nugawela,7.327371599999999,80.5950278,"Kurunegala road, Nugawela",4.6,85.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJVQUbV_A74zoROr-RZmeR9jg,Cargils Food City Express - Piduruwella,7.467707799999999,80.3040391,"Piduruwella Clock Tower, B27, Kurunegala",4.2,78.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJT1HY9x454zoR19UpFzrmQMI,Cargills Food City - Mawathagama,7.4357292,80.4410364,"CCMQ+CGG, Mawathagama",4.4,200.0,"grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJ_f54q0Y64zoRMDm1pU1W2Jk,Cargills Food City Express Malkaduwawa,7.477780699999999,80.33834019999999,"F8HQ+48G, Kurunegala",4.1,226.0,"grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJI42LKgA74zoRDBshGISX1Xo,Cargills Express Foodcity,7.4220457,80.32937179999999,"C8CH+RP9, Pothuhera",4.3,18.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJ8cfFGfyX5DoRAUongPoQVak,Cargills Food City - Mahiyanganaya,7.3410752,80.9935645,"NO.113, Tile Factory Rd, Mahiyanaganaya",4.2,603.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJq8S0fJxd4zoR7Kx72Gofs2A,Cargills Food City Express - Wattegama,7.3520072,80.6825173,"No. 31, Matale Rd, Wattegama",4.1,191.0,"supermarket,grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJWWluR5cz5ToRY9LmJGVZFbg,"Cargills Food City, Manchanthoduwai",7.688470999999999,81.72393439999999,"No. 488, New Kalmunai Road, Manchanthoduwaii, (Kathankudy) Kallady",4.1,402.0,"supermarket,grocery_or_supermarket,store,point_of_interest,food,establishment"
ChIJz9a3Eg0z5ToRU5HpP7BUYjo,Cargills Food City Express - Arayampathy,7.6739802,81.7328763,"71A Main St, East",4.4,39.0,"supermarket,grocery_or_supermarket,store,point_of_interest,food,establishment"
ChIJ8ZA5CAA55ToR1ZpoXSeP27k,Cargills Food city - Kaluwanchikudy,7.5204698,81.7881123,"Main Street, Kaluwanchikudy",4.7,15.0,"grocery_or_supermarket,store,point_of_interest,food,establishment"
ChIJT5A8E_gV5ToRO6jo2Z9LI3Y,Cargills Food City Express - Nintavur,7.3543776,81.8438204,"9R3V+PGP, Nintavur",4.4,47.0,"supermarket,grocery_or_supermarket,store,point_of_interest,food,establishment"
ChIJkdMLe4oV5ToR729Ntxn13z8,Cargills Food City Samanthurai,7.3633211,81.7977421,"9Q8W+5H9, Karativu-Ampara Hwy, Sammanthurai",4.1,237.0,"supermarket,grocery_or_supermarket,store,point_of_interest,food,establishment"
ChIJ1Q2kgq8_5ToRZXytE3E49zM,Cargills Food City - Kalmunai,7.4138036,81.8272638,"Main St, Sainthamaruthu",4.0,396.0,"supermarket,grocery_or_supermarket,store,point_of_interest,food,establishment"
ChIJ4WWEcAA_5ToRv7f677OCR-w,Cargills Food City Kalmunai,7.398427900000001,81.8327796,"9RXM+94F, Kalmunai",4.0,1.0,"supermarket,grocery_or_supermarket,store,point_of_interest,food,establishment"
ChIJW3SdJ7o_5ToRYmK7c6U8NLU,S.F.A SUPER MARKET,7.390351899999999,81.83539929999999,"502, Main Street Sainthamaruthu -16, Sainthamaruthu",3.7,31.0,"grocery_or_supermarket,store,point_of_interest,food,establishment"
ChIJOaGu_AwW_ToRgD4nlY5Zp0I,Cargills Food City - Puttalam,8.027273899999999,79.83770559999999,"97B Katugastota-Kurunegala, Puttalam Hwy, Puttalam",4.0,442.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJ2466c9A5_ToRPa48LVtycRs,Cargills Food City,7.9102384,79.82352589999999,"101 Welusumanapura Rd, Madurankuli",4.2,79.0,"grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJn8l4Z-dr_ToRibdGWt5AZ-c,Cargills Food City - Express Norochcholai,8.048975,79.7373125,"2PXP+HWP, Kalpitiya Rd, Norochcholai",4.2,135.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJ3VKIaH8m_ToRZBV4Ua3SrJg,Cargills Food City Express Anamaduwa,7.8792548,80.0095479,"V2H5+JPV, No 106, Puttalama Road, Katugastota-Kurunegala-Puttalam Hwy, Anamaduwa",4.0,175.0,"supermarket,grocery_or_supermarket,store,point_of_interest,food,establishment"
ChIJQbSO7mzb_DoR1y2fXIVlm9o,Cargills Foodcity express - Ambanpola,7.918425699999999,80.2399182,"5 Kurunegala Road, Ambanpola",4.2,57.0,"supermarket,grocery_or_supermarket,store,point_of_interest,food,establishment"
ChIJ5TnDo9qX_DoRLxNw3vM_Rok,Cargills Food City Express Kakirawa,8.040511799999999,80.5967379,"No 15, Malawa Village,Central Road, Kekirawa",4.2,231.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJ3SS6FDbd_DoRW_wP66y7J1c,Cargills Food City (Express) - Galgamuwa,7.995601799999999,80.2700708,"37, Anuradhapura Road, Galgamuwa",4.1,243.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJX61IoIGW_DoR3Ft6ZMbsa9Y,Cargills Food City - Ipalogama (Ranajayapura),8.0719119,80.5464811,"Ranajayapura Road, Ipalogama",4.2,84.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJ2_-AfNyz_DoR0VH1AdHzKhY,Cargills Food City - Galewela,7.759345400000001,80.5709892,"No. 210, Kalawewa Junction, Galewala",4.1,408.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJZRIoMx_J_DoR_sPXpWvhfJI,Cargills food city Express Polpithigama,7.815238699999999,80.4043131,"RC73+WM9, Polpithigama",4.4,12.0,"grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJQRXXtaGl_DoRfECLc0vNKs4,Cargills Food City - Dambulla 2,7.871088299999998,80.6487002,"VJCX+CFP, Dambulla",4.4,670.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJJ0ibOz-l_DoRz0n1V382Qck,Cargills Food City - Dambulla 1,7.8782047,80.6503164,"643, Anuradhapura Road, Dambulla",4.1,1169.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJ0TF_ynqf_DoRv1crezAd6GI,Cargills Food City Express - Habarana,8.0390462,80.75486459999999,"72 Ambepussa - Trincomalee Hwy, Habarana",4.2,648.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJDdcqb_pd-zoRgnJuIUMhbtM,Cargills Food City Express - Jayanthipura,7.984494199999999,80.9668348,Maradankadawala-Habarana-Thirukkondaiadimadu Hwy,4.3,118.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJS6BD3JhE-zoRbiE12pSyHfI,Cargills Food City - Polonnaruwa,7.942513599999999,81.01224549999999,"Maradankadawala-Habarana-Thirukkondaiadimadu Hwy, Polonnaruwa",4.3,562.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJpzRjr86n_DoRiEO3IcdSLlw,Cargills Food City Express,7.873053999999999,80.77179699999999,"No 46, Main Street Moratumulla",3.9,49.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJp0vEbHln-zoRgQyQHvEwbt8,Cargills Food City Express - Hingurakgoda,8.0426714,80.95502599999999,"2XV4+326, Airport Rd, Hingurakgoda",4.6,18.0,"grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJSwVOGnln-zoRYi_TESHRHEk,MAYURA FOODCITY AND TRADERS,8.0412252,80.95177149999999,"No 64, D.S Senanayake, Hingurakgoda",4.2,20.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJlyO9gGBE-zoRNCUYddMtyHQ,Cargills Food City - Kaduruwela,7.928211999999998,81.0342228,"No. 896, Maradankadawala-Habarana-Thirukkondaiadimadu Hwy",4.1,534.0,"supermarket,grocery_or_supermarket,store,point_of_interest,food,establishment"
ChIJ6So_DwjU-joRietaWRLENbk,Cargills Food City - Eravur,7.777556199999999,81.6027014,"42,44, Main street, Eravur",4.2,358.0,"supermarket,grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJ0bLRbVfN-joRMccJPLP7K0A,Cargills Food City. - Batticaloa 1,7.7141492,81.69474699999999,"No. 67, St. Anthony's Street",4.2,455.0,"supermarket,grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJDb_YbFfN-joRTqWhyij_4LU,Cargills Food City,7.725822099999998,81.68989719999999,"PMGQ+8XC, Batticaloa",4.2,462.0,"supermarket,grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJ5fTGSY7Y-joRZo7E1IEGbDU,welcome food city,7.9260861,81.52993719999999,WGGH+CXM,4.2,120.0,"shopping_mall,point_of_interest,establishment"
ChIJlfOrw47Y-joRcx4TYVeNrfU,MMC Food City,7.923341499999999,81.5303086,AB38,3.9,134.0,"supermarket,grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJn3tGPizZ-joRURkHklWNXNc,Welcome food city,7.911542899999999,81.52851919999999,"963 Main St, Oddamavadi",4.4,19.0,"grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJCb4vN-j7_DoRLkU9ZAAo6-Y,Samanala Food City Express -Habarana,8.263014499999999,80.208702,"No. 72, Trincomalee Road, Habarana",4.2,35.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJcVvY9Qn1_DoRNwPnwBMiMwU,Cargills Food City - Anuradhapura 2,8.3401949,80.4112621,"8CR6+3FG, Anuradhapura",4.3,1363.0,"supermarket,grocery_or_supermarket,store,point_of_interest,food,establishment"
ChIJp03-x6n1_DoRvhN9H0ls5zI,Cargills Food City - Anuradhapura 1,8.3316985,80.4091098,"248, Anuradhapura, Maithripala Senanayake Mawatha, Anuradhapura",4.1,1232.0,"supermarket,grocery_or_supermarket,store,point_of_interest,food,establishment"
ChIJ7xl5ENbv_DoRG27nU6RV3uI,Cargills Food City Express - Thambuttegama,8.158592,80.29813229999999,"575X+C7R Thammennagama, Tambuttegama",4.3,114.0,"supermarket,grocery_or_supermarket,store,point_of_interest,food,establishment"
ChIJA_QIM6J3-zoRcXLz7YkvAFE,Cargills Food City Express - Kanthale,8.3658889,81.0031439,"Clock Tower, අග්‍රබෝධි මාවත, Kantale",4.4,109.0,"supermarket,grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJbdMJAj6n-zoRJwgjxEzVFB0,Cargills Food City (Express) - Mutur,8.4559396,81.26090839999999,"Main Street, Mutur",4.0,28.0,"supermarket,grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJFdGcR9Zn_DoR3gFXG-gtz4o,Cargills Food City Express - Medawachchiya,8.5414834,80.4919316,"GFRR+HQV, Kandy - Jaffna Hwy, Medawachchiya",4.2,183.0,"supermarket,grocery_or_supermarket,store,point_of_interest,food,establishment"
ChIJI5tgFAIV_DoRnDyZW5t8928,Cargills Food City - Vavuniya,8.752324,80.4978186,"137 Kandy Rd, Vavuniya",4.2,844.0,"supermarket,grocery_or_supermarket,store,point_of_interest,food,establishment"
ChIJVWxU4csV_DoRG08Lnxvtb4k,Cargills Express,8.7627588,80.497655,"52 A9, Vavuniya",4.2,107.0,"supermarket,grocery_or_supermarket,store,point_of_interest,food,establishment"
ChIJPYQLxMC8-zoRA-CN-Wljz-c,Cargills Food City - Trincomalee,8.5775762,81.2280895,"190 Thiruganansampanthar Street, Trincomalee",4.2,1393.0,"supermarket,grocery_or_supermarket,store,point_of_interest,food,establishment"
ChIJN9XZ56K9-zoRwfsIodEtwx8,Cargills Express - Trincomalee,8.5850746,81.2181976,"2 Ambepussa - Kurunegala - Trincomalee Hwy, Trincomalee",4.2,262.0,"supermarket,grocery_or_supermarket,store,point_of_interest,food,establishment"
ChIJgeyv1Gii-zoRQRqRq_dnPDU,Kinniya Food City,8.5028943,81.1805569,"G53J+577, UC Rd, Kinniya",4.4,71.0,"grocery_or_supermarket,store,point_of_interest,food,establishment"
ChIJdSyBLWK9-zoRSqfdsOUaC2Y,Grean Tulsi,8.577169099999999,81.2278582,"217, 1/3, Thirugnanasampanthar Street",3.7,506.0,"restaurant,point_of_interest,food,establishment"
ChIJ5f_-Fb-8-zoRXJunKehKMtA,Central City,8.5780259,81.23148429999999,"H6HJ+6JC, Main St, Trincomalee",4.6,16.0,"grocery_or_supermarket,store,point_of_interest,food,establishment"
ChIJaVFUEOnZ_ToRgKJCGL8DSR8,Cargills Food City Express - Mannar,8.9783337,79.9186143,"No Road 01 ,Pallimulei, Mannar",4.1,393.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJO4YDUtaU_joR8LX6QXT9L1k,Cargills Food City - Kilinochchi,9.4061536,80.4082792,"CC45+F86, Kilinochchi",4.2,395.0,"grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJCYQD-4aW_joR7cIXV1ncy1c,Cargills Factory,9.318693699999999,80.40699769999999,"8C94+CQH, Ariviyal Nagar",4.4,14.0,"food,point_of_interest,establishment"
ChIJAQAAAJCU_joR9IFiysOdEFw,Cargills Food City,9.3802886,80.3769999,"No. 7-10 Anthoneypillai Building, Karadibokku",3.6,7.0,"supermarket,grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJEz8Bb0lN-ToRpbF87JUlw24,Cargills Food City Express,9.267652199999999,80.816486,"7R98+3H5, Main Road, Mullaitivu",4.0,128.0,"grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJoYlczy0C_zoR7HEhwBGXAuA,Cargills Food City (Express) - Nelliyady,9.7995576,80.1965395,"No.163, Jaffna Rd, Nelliady",4.1,454.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJvxpw2LlU_joRP0NBOp_i26E,Cargills Food City - Chunnakam,9.7435113,80.0273057,"No. 91, K. K. S. Road, 125 Jaffna-Kankesanturai Rd, Chunnakam",4.2,438.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJg_XqIqpW_joR-zeHHgs0_qM,Cargills Food City - Jaffna,9.6651744,80.0138527,"No 420 Hospital Rd, Jaffna",4.3,1812.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJvbyIJwFU_joRtYJ-n4YN4gs,Cargills Food City - Jaffna,9.6712446,80.0116105,"No. 54 Kannathiddy Rd, Jaffna",4.2,333.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJPXg7YgBV_joRZiJnloLawH0,Cargills Food City (Express) - Kondavil,9.70218,80.03540290000001,"P22P+V5V, Kondavil",4.0,8.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJk-g_iG9T_joRTn5z8bxdGEA,Cargills Food City - Manipay,9.7231876,79.99749729999999,"120 Jaffna-Manipay-Karainagar Rd, Manipay",4.1,242.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJm2U37phV_joRTlvjYhg2-Tc,Cargills Foodcity-Kopay,9.7046332,80.06955839999999,"P339+RMM, Jaffna",4.3,16.0,"grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJGXr5GKpW_joRBlTaxH9yge4,Cargills Square - Jaffna,9.6654165,80.0139227,"M287+5GH, யாழ் மணிக்கூட்டுக் கோபுர வீதி, Mahathma Gandhi Rd, Jaffna",4.3,1365.0,"shopping_mall,bakery,food,store,point_of_interest,establishment"
ChIJr-l1GKpW_joRdxWwnje90vc,Majestic Cineplex - Jaffna,9.6652234,80.0135897,"Cargills Square Building, Mahathma Gandhi Rd, Jaffna",4.2,560.0,"movie_theater,point_of_interest,establishment"
ChIJTag-CaJW_joRYggXI5_guLk,Jith Food City,9.6607796,80.03088129999999,"Kachcheri, 127 Kandy Rd, Jaffna",4.1,169.0,"grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJsR4EX3FU_joRS2D__-jB4OM,Daily Food City,9.6943668,80.0156015,"273 Aadiyapatham Rd, Kokkuvil",4.2,255.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJxax2dAhV_joRhU044_22X_A,Cargill's food city express,9.7045257,80.06920319999999,"P339+RM8, Jaffna",5.0,3.0,"shopping_mall,point_of_interest,establishment"
ChIJkQ0Ii2kB_zoRmBRBN_dlaFA,NEW LANKA FOOD CITY,9.8238187,80.1709843,"R5FC+HC2, Valvettithurai",4.2,44.0,"grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJffGQ2cQD_zoRPdoRYx-FWNY,Cargills Parking (Only for food city customers),9.799633,80.1965499,"163 Jaffna Rd, Karaveddi",,,"point_of_interest,establishment"
ChIJ7cnrOBlU_joR1Wlrjb4GxcM,Rio Ice Cream - Jaffna,9.6737278,80.0270852,"448A, AB20, Jaffna",4.3,7593.0,"restaurant,food,store,point_of_interest,establishment"
ChIJWerF9EFT_joRRIZDw4GPlVQ,Star Food Store,9.7220379,79.9970622,"PXCW+QRP, Manipay",4.6,5.0,"grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJgXW-iExV_joR2U8flRqvouw,Jaffna Food City,9.7501388,80.0291237,"Jaffna-Kankesanturai Rd, Chunnakam",4.6,10.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJlQUAU09V_joRkppgTxqOmx0,Kopay,9.709155599999999,80.05628639999999,P354+MG7,5.0,1.0,"store,point_of_interest,establishment"
ChIJC8B7bxlU_joRlpgqCemH_5k,Annai Nagaa Food City Nallur Branch,9.6743876,80.02625689999999,"M2FG+QG2, உடையார் வீதி, Jaffna",3.8,48.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJazXJDQBU_joRCbe9fp0Mj1A,Annai Nagaa Food City,9.6676798,80.0092122,"175 KKS Road, Jaffna Town, AB16, Jaffna",4.0,181.0,"supermarket,grocery_or_supermarket,food,store,point_of_interest,establishment"
ChIJAfV1CqJW_joRyDXD8nantTc,Anto Liquor Store,9.6605974,80.03116829999999,"M26J+6F7, A9, Jaffna",3.9,38.0,"liquor_store,store,point_of_interest,establishment"
ChIJN2RgXfBV_joRmDsfi-H0OMM,Star Food Store & Noritake,9.6927795,80.0140323,"No.34 Jaffna-Kankesanturai Rd, Kokkuvil",4.2,148.0,"supermarket,grocery_or_supermarket,store,food,point_of_interest,establishment"
ChIJ2ZQYlFZV_joRYlVDLy1CnvE,Thambiah complex,9.70218,80.03540290000001,"Cargills Food City, No 285, Kondavil",,,"point_of_interest,establishment"
ChIJvyfpRsX7_joRLd8n8drM008,Foodcity,9.6694312,80.21454750000001,"M697+QRF, Unnamed Road, Vellampakkaddy",3.0,2.0,"shopping_mall,point_of_interest,establishment"
