district,place_id,name,address,lat,lng,rating,num_ratings
Colombo,ChIJg3PunkZZ4joRbEn2jsz_HYI,Cargills Food City - Rajagiriya 03,"502 Nawala Rd, Sri Jayawardenepura Kotte 11222, Sri Lanka",6.9017116,79.8937704,4.1,181
Colombo,ChIJJ6anLc5Z4joR6rFYTTQDQro,Cargills Food Hall & Supermarket - Colombo City Centre,"No 137, Lower Ground floor, Sir James Pieris Mawatha, Colombo 00200, Sri Lanka",6.9173853,79.8555804,4.1,260
Colombo,ChIJAfusa3RZ4joRJ0Z4mVz5iXA,Cargills Food City - Ward Place,"48 Ward Pl, Colombo 00700, Sri Lanka",6.916004999999999,79.8701681,4.1,1299
Colombo,ChIJSdM-b5BZ4joReIscY2oVUjc,Cargills Food City - Cotta Road,"260 Dr NM Perera Mawatha Rd, Colombo, Sri Lanka",6.911473399999999,79.88667699999999,3.9,965
Colombo,ChIJsUGQzjpa4joRH36Us2n9nPs,Cargills Food City - Nawala,"264 B470, Sri Jayawardenepura Kotte 10107, Sri Lanka",6.888018799999999,79.8875461,4.0,1267
Colombo,ChIJB7QWVtJZ4joRN2vP0acMZ6k,Cargills Food City - Torrington Square,"New Building, No. Slbc Independance Square, Colombo 00700, Sri Lanka",6.9016987,79.8685023,4.0,117
Colombo,ChIJoeqKxRRZ4joRXz2BLfokofw,Cargills Food City - Staple Street,"WVC4+488, 21 Staple St, Colombo 00200, Sri Lanka",6.920249900000001,79.85575,4.3,1705
Colombo,ChIJJ2J1KQBZ4joRaOm1dZ0YsAk,Cargills food city iconic,"110 Parliament Road, Sri Jayawardenepura Kotte, Sri Lanka",6.9074623,79.8905719,5.0,1
Colombo,ChIJxc-tpWBZ4joRyqeRa6eipAY,Cargills Food City - Duplication Road,"450 E R. A. De Mel Mawatha, Colombo 00200, Sri Lanka",6.9024028,79.8545389,4.1,1606
Colombo,ChIJH1rSWLlb4joRwIFn2SZV98Q,Cargills Food City - Bauddhaloka Mawatha,"Bauddhaloka Mawatha, Colombo 00700, Sri Lanka",6.896239599999999,79.8582368,4.3,142
Colombo,ChIJsQ6T9PJZ4joR60kAGoRq02E,Cargills Food City - Rajagiriya 02,"395, Sri Jayawardanapura Mw, Welikada Terrace, Rajagiriya, Sri Lanka",6.908323299999999,79.8993481,4.3,1726
Colombo,ChIJN3HAEQBb4joRe_aF_OOSZgc,Cargills Food City WELLAWATTA 2,"Mosque Bus Stop, 50 Galle Rd, Colombo 00600, Sri Lanka",6.87652,79.8603499,5.0,1
Colombo,ChIJK8QZHo9Z4joRktwt4nfRxv4,Cargills Food City Express - Royal Park,"115 Lake Dr, Colombo, Sri Lanka",6.906039199999999,79.8882919,4.2,97
Colombo,ChIJrWpJDK9b4joRR68ce2wYV28,Cargills Food City - Wellawatta,"256 3-B/1, Moor Road Galle Road, Sri Lanka",6.871126899999999,79.8618809,3.9,865
Colombo,ChIJLw5BJE1b4joRQv0sWnxqKbw,Cargills Food Hall -Havelock City Mall,"Havelock City, Havelock Rd, Colombo, Sri Lanka",6.882587099999999,79.8681683,3.1,38
Colombo,ChIJVeyzzsdb4joRhrvf64b6dYI,Cargills Express- Narahenpita,"506 Narahenpita Rd, Colombo 00500, Sri Lanka",6.893104399999999,79.87673339999999,4.0,247
Colombo,ChIJGYTYZs1b4joREBY0JF01Emk,Cargills Food City - Colombo 05,"213 Park Rd, Colombo 00500, Sri Lanka",6.8878131,79.8729997,3.8,1107
Colombo,ChIJuf9txuVZ4joRRyt8vANnuMw,Cargills Food City - Kollupitiya 2,"271 A2, Colombo 00300, Sri Lanka",6.9097406,79.8504303,4.2,498
Colombo,ChIJ9wkumuZb4joRcjNdA9Iwkpg,Cargills Food City - Pamankada (W.A. Silva Mawatha),"189 1/1 First Floor, W.A. Silva Mawatha, Colombo 00600, Sri Lanka",6.877097,79.8680957,4.2,277
Colombo,ChIJcSfFS3BZ4joRwT--zDOCj-Q,Cargills Food City Express,"75 Dr CWW Kannangara Mawatha, Colombo 00700, Sri Lanka",6.9114743,79.8649743,4.1,476
Colombo,ChIJfaQEpWBZ4joRRC6CVjuy4aI,Cargills Food City - Kollupitiya,"No. 407 Galle Rd, Colombo 00300, Sri Lanka",6.902797899999999,79.852628,3.9,385
Colombo,ChIJyyebFOJZ4joRMwHuYwn1LeY,Cargills Food City- YMCA,"39 Sir Razik Fareed Mawatha, Colombo 00100, Sri Lanka",6.934607799999999,79.8457588,4.3,92
Colombo,ChIJn85NYYFZ4joRZZXAHl1TWbU,Cargills Food City - Trillium Residencies,"153 Elvitigala Mawatha, Colombo 00800, Sri Lanka",6.9038765,79.8781826,4.1,81
Colombo,ChIJKWJUIZRZ4joRXRqicHL0abE,Cargills Food City - Kompannavidiya,"Colombo 00200, Sri Lanka",6.9255871,79.8494609,4.1,71
Colombo,ChIJfQ5tl7dZ4joRYAAHLXn9WaM,Cargills Food City - Ananda Coomarasamy Mawatha,"62 Ananda Coomaraswamy Mawatha, Colombo 00700, Sri Lanka",6.911835099999999,79.854643,4.3,123
Colombo,ChIJAa03JFBa4joR7aMmlZN5uJ0,Cargills Food City - Kohuwala,"S. De S. Jayasinghe Mawatha, Colombo, Sri Lanka",6.8667181,79.8838313,4.0,681
Colombo,ChIJmQimBtFb4joRAr4i8SWMYkM,Cargills Food City - Thimbirigasyaya,"90 Thimbirigasyaya Rd, Colombo 00500, Sri Lanka",6.8909943,79.8665037,3.6,267
Colombo,ChIJGYTYZs1b4joRLLFU-mRdEk0,Cargills Food City - Jawatta,"60 Jawatta Rd, Colombo 00500, Sri Lanka",6.8950131,79.8667754,4.0,845
Colombo,ChIJiRbBqdJb4joRORUunwDrZWc,Cargills Food City - Jaya Road,"No. 34, Jaya Road, Colombo - 04 Colombo - 04, Colombo 00400, Sri Lanka",6.886556199999999,79.8549986,4.0,437
Colombo,ChIJJUlZWN5b4joREPjZZ0MxFTQ,Cargills Food City Express - IOC Fuel Station,"Galle Rd, Colombo 00400, Sri Lanka",6.894869799999999,79.85487549999999,4.4,37
Colombo,ChIJJ8tHURNZ4joRMmIoQcL8w_o,Cargills Food City Express On 320,"320 Union Pl, Colombo 00200, Sri Lanka",6.919187,79.8592468,4.2,18
Colombo,ChIJ-arfY95b4joRx1sSbGm91tg,Cargills Food City - Majestic City,"Majestic City, 10 Station Rd, Colombo 00400, Sri Lanka",6.894133,79.8546004,3.9,342
Colombo,ChIJZxz7vsRb4joRlMpxjhU-OD8,Cargills Food City - Dickman's Road,"15 Dickmans Rd, Colombo 00400, Sri Lanka",6.8866714,79.8588934,4.0,557
Colombo,ChIJEe8qh5JZ4joRtZ7R3oNcKwY,Cargills Food City (Express) - Rajagiriya,"349 Cotta Rd, Sri Jayawardenepura Kotte, Sri Lanka",6.910106600000001,79.8942646,4.0,972
Colombo,ChIJ--4L955R4joRBV715i5tpoA,Cargills Food City - Depanama,"139 Dr.N.M.Perera Mawatha, Colombo 10290, Sri Lanka",6.9107372,79.89085709999999,4.3,588
Colombo,ChIJJxkJBgBZ4joR_hAjhsxEZyA,Cargills Food City - Dematagoda,"44 Dr Danister De Silva Mawatha, Colombo 00900, Sri Lanka",6.9286699,79.87823999999999,4.5,2
Colombo,ChIJ7Yh0rA1Z4joRiI7bcqZHkjk,Cargills Food City - Norris Canal,"25 Norris Canal Rd, Colombo 01000, Sri Lanka",6.9223832,79.8659455,3.9,594
Colombo,ChIJK_sXAB5b4joR7bizUA1io1c,Cargills Food City - Pitakotte 2,"139 Pagoda Rd, Sri Jayawardenepura Kotte 10100, Sri Lanka",6.8839614,79.9001068,4.3,111
Colombo,ChIJBeNrfz9a4joRmQ45I7_4Itw,Cargills Food City - Pagoda,"41 Pagoda Rd, Nugegoda 67337, Sri Lanka",6.8784425,79.89397120000001,4.1,854
Colombo,ChIJg2oDHwBb4joRNPlGiHpH09o,Cargills Food City Express - Isipathana Mawatha,"Henry Play Ground, No. 149 A/1, 5 Colombo 5, Colombo 00500, Sri Lanka",6.896713399999999,79.8634584,3.8,4
Colombo,ChIJCw3VpRpZ4joRVP15C07045M,Cargills Food City Express - Maradana,"205 Maradana Rd, Colombo 01000, Sri Lanka",6.930625999999999,79.86243499999999,4.0,127
Colombo,ChIJJ_g6ePhb4joRWBIiybwRBYY,Cargills Food City - Saranankara Rd.,"Sri Saranankara Road, Dehiwala Road, Dehiwala-Mount Lavinia, Sri Lanka",6.8730999,79.8710428,4.1,342
Colombo,ChIJiT8s3Q1Z4joRnvIio39F2jc,Cargills Food City Express - Deans Road,"No: 153 Abeygoonaratne Mawatha, Colombo 01000, Sri Lanka",6.924589099999999,79.8649143,3.9,496
Colombo,ChIJD3vssfdZ4joRkzyak6O3UHg,Cargills Food City - Ethul Kotte,"No.906 Kotte Rd, Sri Jayawardenepura Kotte, Sri Lanka",6.9012664,79.90583029999999,4.1,1015
Colombo,ChIJmbRNlw5Z4joRWrbxH7KAteY,Cargills Food City - Maradana,"585 Maradana Rd, Colombo 01000, Sri Lanka",6.9257675,79.86711849999999,3.9,962
Colombo,ChIJTwWByDtZ4joRZ-yC88UEwe4,Cargills Express - Wijerama Mawatha,"33 Wijerama Mawatha, Colombo 00700, Sri Lanka",6.9121849,79.8707781,4.4,88
Colombo,ChIJQRb8PjZZ4joRlGppYJT5h4o,Cargills Food City - Aluthkade,"169 Srimath Bandaranayake Mawatha, Colombo 01200, Sri Lanka",6.940123499999999,79.86479039999999,4.0,112
Colombo,ChIJExrvEBRa4joRwBr7-w3zAtg,Cargills Food City - Pitakotte 1,"No.407 , Pitta Kotte Road, Sri Lanka",6.8827602,79.9015332,3.9,388
Colombo,ChIJoXOZJCNZ4joRl1F2ojgfhZI,Cargills Food City - Obesekarapura,"188 Obeysekarapura Rd, Sri Jayawardenepura Kotte 10100, Sri Lanka",6.9192543,79.8919035,4.2,271
Colombo,ChIJg4o-m0la4joR8i_l-DoabM4,Cargills Food City - Nugegoda 1,"240 A4, Nugegoda 00500, Sri Lanka",6.875580599999999,79.88087139999999,4.0,792
Colombo,ChIJ4fphRepb4joRqKn2mvh2fm4,Cargills Food City - Nugegoda 2,"79 Stanley Tilakaratne Mawatha, Nugegoda 10250, Sri Lanka",6.8725261,79.8903625,4.1,429
Colombo,ChIJ1662-ctb4joReb15yR-8zSI,Cargills Food City Express - Havelock Town,"323 Havelock Rd, Colombo 00500, Sri Lanka",6.882496499999999,79.8696021,4.1,179
Colombo,ChIJu-iwMLdZ4joReclU4AXh37k,Cargills Food City - Kolonnawa,"Urban Council Premises, Kolonnawa, Wellampitiya Kolonnawa Road, 17c Keppetipola Mawatha, Sri Jayawardenepura Kotte, Sri Lanka",6.9325777,79.8919617,4.1,861
Colombo,ChIJUW_XmyZZ4joRjUkgvd8Jr0E,Cargills (Ceylon) PLC,"40 York St, Colombo, Sri Lanka",6.9356673,79.8447204,4.1,1249
Colombo,ChIJ7wXXtOVY4joROQZwLR4-HSs,Cargills Food City - Kotahena,"108 George R. De Silva Mawatha, Colombo 00130, Sri Lanka",6.948634299999999,79.8594693,3.9,901
Colombo,ChIJqZWZIdVZ4joRilkIsob0M4M,Cargills Food City Express - Maligawatta,"83 Maligawatta Pl, Colombo 01000, Sri Lanka",6.934709199999999,79.86743539999999,3.7,92
Colombo,ChIJdf4QgapZ4joRtaivH6tbWPM,Cargills Food City - Maligawatta 2,"227 Sri Saddarma Mawatha, Colombo 01000, Sri Lanka",6.9386902,79.8747583,3.9,159
Colombo,ChIJPeSxV0xa4joRtmpp-oZEcU8,Cargills Food City - Bernards,"106/3 Dutugemunu St, Kohuwala, Sri Lanka",6.8703941,79.87749819999999,4.1,584
Colombo,ChIJb2G72kFa4joRWmPHtsB4NiA,Cargills Food City - Stanley Tillekarathne Mawatha,"Stanley Thilakarathna Mawatha, Nugegoda, Sri Lanka",6.874745,79.89604489999999,4.1,425
Colombo,ChIJq9ODBgBZ4joRVlx0tVJff6o,Cargills Food City - Kolonnawa 02,"135 B96, Sri Jayawardenepura Kotte 10600, Sri Lanka",6.9324387,79.8941231,3.5,15
Gampaha,ChIJFfWzt5L74joRsVR29yBigEw,Cargills Food City - Gampaha 1,"3XVW+3GV, Bauddhaloka Mawatha, Gampaha, Sri Lanka",7.0927327,79.9963009,3.3,18
Gampaha,ChIJDRDyXO374joRdU28zUoYsjE,Cargills Food City - Gampaha 2,"257 Colombo Rd, Gampaha, Sri Lanka",7.08965,80.0043159,4.1,494
Gampaha,ChIJAQAAAAz84joR3B9JBraWOY8,Cargills Food Gampaha 03,"No. 27 Oruthota Road, Gampaha, Sri Lanka",7.0912893,79.9926679,3.3,27
Gampaha,ChIJkTzKy4f94joRFNqWTW0czv4,Cargills Food City - Yakkala 2,"No : 12, Madugaswalawwa, Ja Ela-Ekala-Gampaha-Yakkala Hwy, Yakkala, Sri Lanka",7.0884726,80.02907549999999,4.2,151
Gampaha,ChIJKYrkScz94joRrJE0wc8td-U,Cargills Food City (Express) - Yakkala,"32MM+VXG, Yakkala-Radawana Rd,Yakkala, North, Sri Lanka",7.0846822,80.0349423,4.0,117
Gampaha,ChIJj6uByz384joRUNYYAKRr1dw,Cargills Food City - Yakkala 1,"Sanasa Building, No. 99, Yakkala Park, Kandy - Colombo Rd, Yakkala, Sri Lanka",7.0866386,80.0336808,4.0,537
Kalutara,ChIJWZVVmgY34joRDayLSr319os,Cargills Food City Kalutara North,"264 Galle Rd, Kalutara, Sri Lanka",6.599941299999999,79.9565313,3.9,518
Kalutara,ChIJyYf75CA34joR1dsd6SDwNgA,Cargills Food City - Kaluthara South,"272,Galle Road, Sri Lanka",6.5804161,79.961643,3.8,419
Kalutara,ChIJ_SB9TUE34joR2nrXu1WgFmI,Cargills Food City - Wettumakada,"679 Galle Rd, Kalutara, Sri Lanka",6.5682176,79.9669462,4.4,349
Kalutara,ChIJARgemDQx4joROR5IW54ZrlE,Cargills Food City Express Kalutara Central,"No 235 Central Junction, Sri Lanka",6.561724799999999,79.9815062,3.9,333
Kalutara,ChIJb4CVXSsx4joROewHrpv2mEs,Cargills Food City- katukurunda 1,"Cargils Building, 919 Galle Rd, KT1 1AF, Sri Lanka",6.5615501,79.9691584,4.0,434
Kandy,ChIJMxSq6Stm4zoRaMW0LdIKU3A,Cargills Food City - Kandy,"3 Ward St, Kandy 20000, Sri Lanka",7.2928776,80.63710569999999,4.2,1555
Kandy,ChIJdwdS6XVo4zoRZSRcOKg4qKA,Cargills Food City - Katugastota - 1,"8J7J+JMQ, 271 A Katugastota Rd, Kandy 20000, Sri Lanka",7.3142426,80.6316397,4.0,667
Matale,ChIJHZ9MRC9F4zoRMM_2UzGX7pU,Cargills Food City - Matale 1,"99 A, King Street, No. 95 Kandy Rd, Matale, Sri Lanka",7.474261800000001,80.6225225,4.1,627
Matale,ChIJo1C3xoJF4zoRlLfBzGXzQ_I,Cargills Food City - Matale 03,"FJ5H+793, Matale, Sri Lanka",7.4583637,80.6282093,4.4,217
Matale,ChIJ7Rs429dE4zoRHItQw6DhtC8,Cargills Food City - Matale 2,"No. 666 A9, Matale, Sri Lanka",7.4803619,80.6234812,4.1,426
Matale,ChIJjTg29ChF4zoRfzSqhtcysqA,Cargills Food City Express,"No. 1, 15 Rose St, Matale, Sri Lanka",7.470932800000001,80.62324199999999,4.0,267
Nuwara Eliya,ChIJ17ujsrSB4zoRno-pgaa9mD4,Cargills Food City - Nuwaraeliya,"90 Kandy Road, Kandy 22200, Sri Lanka",6.9759955,80.7656988,4.1,3458
Galle,ChIJ4bqAWLtz4ToR3Lo6MI9r8kU,Cargills Food City - Galle 1,"24, 26 Gamini Mawatha, Galle 80000, Sri Lanka",6.0333185,80.2154128,3.9,333
Galle,ChIJhVc3p7tz4ToRblNf47szSss,Cargills Food City - Galle 2,"10/8 Wakwella Rd, Galle 80000, Sri Lanka",6.0351835,80.21712269999999,4.2,746
Galle,ChIJQ6-HEotz4ToRN5dVgAWGGnE,Cargills Food City (Express) - Galle Fort,"74 Church St, Galle 80000, Sri Lanka",6.024795,80.2180412,4.5,147
Galle,ChIJfaQEpWBZ4joRRC6CVjuy4aI,Cargills Food City - Kollupitiya,"No. 407 Galle Rd, Colombo 00300, Sri Lanka",6.902797899999999,79.852628,3.9,385
Galle,ChIJMd6c6n5x4ToRh2UeGp3qLHc,Cargills Food City - Karapitiya 1,"Labuduwa Rd, Galle 80000, Sri Lanka",6.068023,80.2280809,4.1,992
Galle,ChIJo0Fg4yRz4ToRVRAAtcDqfL8,Cargills Food City (Express) - Dangedara,"389 B128, Galle 80000, Sri Lanka",6.0517316,80.2199407,4.5,109
Galle,ChIJt_ZeXbpz4ToRvcFauZHxu38,Cargills Food City (Express),"No. 487, new Galle Road Moratuwella, 80000, Sri Lanka",6.0357646,80.219495,4.0,105
Galle,ChIJ1z2ej_Vz4ToRUqiX3NkpOFA,Cargills Food City (Express) - Nugaduwa Fairway,"26QX+CRM, Galle, Sri Lanka",6.0385806,80.2495409,4.4,74
Galle,ChIJN3HAEQBb4joRe_aF_OOSZgc,Cargills Food City WELLAWATTA 2,"Mosque Bus Stop, 50 Galle Rd, Colombo 00600, Sri Lanka",6.87652,79.8603499,5.0,1
Galle,ChIJ0S-O1olz4ToROOrQiwdca0s,Cargills Food City - Thanipolgaha Junction,"30 Morris Rd, Galle 80000, Sri Lanka",6.0460103,80.224479,4.4,161
Galle,ChIJuf9txuVZ4joRRyt8vANnuMw,Cargills Food City - Kollupitiya 2,"271 A2, Colombo 00300, Sri Lanka",6.9097406,79.8504303,4.2,498
Galle,ChIJJUlZWN5b4joREPjZZ0MxFTQ,Cargills Food City Express - IOC Fuel Station,"Galle Rd, Colombo 00400, Sri Lanka",6.894869799999999,79.85487549999999,4.4,37
Galle,ChIJ1ZkRopNz4ToRyq6B-Hl8PMQ,Galle cargils food city,"363C+C94 cargils food city, Galle 80000, Sri Lanka",6.0535023,80.220957,5.0,1
Galle,ChIJV3-031Fy4ToRzHTzuPxSepc,Cargills Food City (Express) - Katugoda,"No. 1/389, Matara Road Katugoda, 80000, Sri Lanka",6.0330145,80.2390163,4.1,472
Galle,ChIJrWpJDK9b4joRR68ce2wYV28,Cargills Food City - Wellawatta,"256 3-B/1, Moor Road Galle Road, Sri Lanka",6.871126899999999,79.8618809,3.9,865
Galle,ChIJKWJUIZRZ4joRXRqicHL0abE,Cargills Food City - Kompannavidiya,"Colombo 00200, Sri Lanka",6.9255871,79.8494609,4.1,71
Galle,ChIJEZcx5hhb4joR1ziFY-aEiko,Cargills Food City â€“ Mount Lavinia STC,"270, Galle Rd, Mount Lavinia .S.T.C, Dehiwala-Mount Lavinia, Sri Lanka",6.8372218,79.86729389999999,3.9,1040
Galle,ChIJWw_jSJdb4joRO4joW7A7MLM,Cargills Food City - Ratmalana 02,"417 Galle Rd, Colombo, Sri Lanka",6.8186735,79.87436389999999,4.0,150
Galle,ChIJmaUcqHxb4joR-EYJoF0zsus,Cargills Food City - Mt. Lavinia 02,"158, Galle Road, Dehiwala-Mount Lavinia, Colombo 10370, Sri Lanka",6.844351,79.8660256,4.2,125
Galle,ChIJbQCiRG9x4ToRsyP_etS2Ia4,Cargills Food City (Express) - Labuduwa,"36CQ+M5X, Galle - Mapalagama Rd, Galle, Sri Lanka",6.0717471,80.23799939999999,4.3,141
Matara,ChIJtUOYWNM44ToRdv2OlqwWT-o,Cargills Food City - Matara 1,"60 Anagarika Dharmapala Mawatha, Matara, Sri Lanka",5.9493725,80.5447226,4.2,1252
Matara,ChIJTz-tG9g44ToRAGNC0UMkTIQ,Cargills Food City - Matara 2,"No. 28, 37 Araliya Mawatha, Sri Lanka",5.9430868,80.55446859999999,4.4,638
Matara,ChIJId_eLME_4ToRLcTDvX_kYO8,Cargills Food City - Walgama,"19, 35 Samagi Mawatha, Matara 81000, Sri Lanka",5.9418307,80.5123179,4.5,319
Matara,ChIJZzPN4C8_4ToRV8Y6CGjyMnI,Cargills Food City (Express) - Isadeen Town,"Akuressa Rd, Matara, Sri Lanka",5.9542363,80.5338647,3.9,411
Matara,ChIJp5A49Xc54ToRZz1cH5zNmiY,Cargills Food City (Express) - Kumbalgama,"WHXM+37C, Yatiyana road, Kubalgama, Matara, Sri Lanka",5.9476958,80.5831283,4.9,20
Matara,ChIJx7Qt_tU44ToRsf3VuOnLdvI,Cargills Food City (Express) - Matara,"1, A2, Matara, Sri Lanka",5.944539799999999,80.5494458,3.8,114
Hambantota,ChIJaRJEcgS95joRPj3_GMKTGi4,Cargills Food City - Hambanthota,"Thissa Road, Hambanthota, Sri Lanka",6.1283566,81.12586689999999,4.1,412
Hambantota,ChIJITAPofe65joR1Tply3SbEqA,Cargills Food City - Ambalantota,"129, Jayantha Building, Tangalle Road, Ambalantota 82100, Sri Lanka",6.1222693,81.0186658,4.2,423
Jaffna,ChIJg_XqIqpW_joR-zeHHgs0_qM,Cargills Food City - Jaffna,"No 420 Hospital Rd, Jaffna 40000, Sri Lanka",9.6651744,80.0138527,4.3,1812
Jaffna,ChIJvbyIJwFU_joRtYJ-n4YN4gs,Cargills Food City - Jaffna,"No. 54 Kannathiddy Rd, Jaffna, Sri Lanka",9.6712446,80.0116105,4.2,333
Kilinochchi,ChIJO4YDUtaU_joR8LX6QXT9L1k,Cargills Food City - Kilinochchi,"CC45+F86, Kilinochchi, Sri Lanka",9.4061536,80.4082792,4.2,395
Mannar,ChIJaVFUEOnZ_ToRgKJCGL8DSR8,Cargills Food City Express - Mannar,"No Road 01 ,Pallimulei, Mannar, Sri Lanka",8.9783337,79.9186143,4.1,393
Vavuniya,ChIJI5tgFAIV_DoRnDyZW5t8928,Cargills Food City - Vavuniya,"137 Kandy Rd, Vavuniya, Sri Lanka",8.752324,80.4978186,4.2,844
Mullaitivu,ChIJEz8Bb0lN-ToRpbF87JUlw24,Cargills Food City Express,"7R98+3H5, Main Road, Mullaitivu, Sri Lanka",9.267652199999999,80.816486,4.0,128
Batticaloa,ChIJ0bLRbVfN-joRMccJPLP7K0A,Cargills Food City. - Batticaloa 1,"No. 67, St. Anthony's Street, Sri Lanka",7.7141492,81.69474699999999,4.2,455
Batticaloa,ChIJDb_YbFfN-joRTqWhyij_4LU,Cargills Food City,"PMGQ+8XC, Batticaloa, Sri Lanka",7.725822099999998,81.68989719999999,4.2,462
Ampara,ChIJr6ssre4Z5ToRyt3hipCuR94,Cargills Food City - Ampara,"7MVG+934, Reegal Cinama Nidahas Mawatha, Cinema Rd, Ampara 32000, Sri Lanka",7.291442,81.67530169999999,4.2,401
Trincomalee,ChIJPYQLxMC8-zoRA-CN-Wljz-c,Cargills Food City - Trincomalee,"190 Thiruganansampanthar Street, Trincomalee, Sri Lanka",8.5775762,81.2280895,4.2,1393
Kurunegala,ChIJIUIx2_c54zoRwV5F9tPPYUE,Cargills Food City - Kurunegala 1,"44 Negombo Rd, Kurunegala, Sri Lanka",7.488451700000001,80.36065529999999,4.2,965
Kurunegala,ChIJFXY92vc54zoRLpo17LPH3Qo,Cargills Food City - Kurunegala 02,"103 Dambulla Rd, Kurunegala, Sri Lanka",7.492658899999999,80.3663558,4.1,429
Kurunegala,ChIJGUQoTqc54zoRM_vAdAYQLwQ,Cargills Food City - Kurunegala 4,"F9GH+GHH, Theliyagonna, Sri Lanka",7.4763179,80.378989,4.4,164
Kurunegala,ChIJ3fGLmyQ64zoR79bq5yfhSi4,Cargills Food City - Kurunegala 3,"Colombo Road, Kurunegala, Sri Lanka",7.477999199999999,80.3566403,4.2,618
Kurunegala,ChIJpdQwy-E74zoRR0AcH5gbGD0,Cargills Food City Yanthampalawa - Express,"225 B82, Kurunegala, Sri Lanka",7.493573700000001,80.3478478,4.4,101
Kurunegala,ChIJVQUbV_A74zoROr-RZmeR9jg,Cargils Food City Express - Piduruwella,"Piduruwella Clock Tower, B27, Kurunegala, Sri Lanka",7.467707799999999,80.3040391,4.2,78
Kurunegala,ChIJ_f54q0Y64zoRMDm1pU1W2Jk,Cargills Food City Express Malkaduwawa,"F8HQ+48G, Kurunegala, Sri Lanka",7.477780699999999,80.33834019999999,4.1,226
Puttalam,ChIJOaGu_AwW_ToRgD4nlY5Zp0I,Cargills Food City - Puttalam,"97B Katugastota-Kurunegala, Puttalam Hwy, Puttalam, Sri Lanka",8.027273899999999,79.83770559999999,4.0,442
Anuradhapura,ChIJp03-x6n1_DoRvhN9H0ls5zI,Cargills Food City - Anuradhapura 1,"248, Anuradhapura, Maithripala Senanayake Mawatha, Anuradhapura 50000, Sri Lanka",8.3316985,80.4091098,4.1,1232
Anuradhapura,ChIJcVvY9Qn1_DoRNwPnwBMiMwU,Cargills Food City - Anuradhapura 2,"8CR6+3FG, Anuradhapura, Sri Lanka",8.3401949,80.4112621,4.3,1363
Polonnaruwa,ChIJS6BD3JhE-zoRbiE12pSyHfI,Cargills Food City - Polonnaruwa,"Maradankadawala-Habarana-Thirukkondaiadimadu Hwy, Polonnaruwa, Sri Lanka",7.942513599999999,81.01224549999999,4.3,562
Polonnaruwa,ChIJlyO9gGBE-zoRNCUYddMtyHQ,Cargills Food City - Kaduruwela,"No. 896, Maradankadawala-Habarana-Thirukkondaiadimadu Hwy, Sri Lanka",7.928211999999998,81.0342228,4.1,534
Badulla,ChIJx3SraRZi5DoRXETQDRf8yGE,Cargills Food City - Badulla 1,"18, Dharmaduta Road, 18 Dharmadutha Road, Badulla 90000, Sri Lanka",6.988121899999999,81.0603083,4.2,926
Badulla,ChIJHdTqzQtj5DoRB-amQWekQB8,Cargills Food City - Badulla 2,"X3R2+3PP, Badulla, Sri Lanka",6.9899703,81.0519533,4.4,162
Badulla,ChIJ3aWUSWBj5DoR1rx-5MxGe5E,Cargills Food City (Express) - Badulla,"X3X4+CPM, Badulla, North, Sri Lanka",6.998595799999999,81.056859,4.2,157
Monaragala,ChIJxRNyz3FQ5DoRP9P3crqlZp0,Cargills Food City - Monaragala,"Monaragala, Sri Lanka",6.8712998,81.35009079999999,4.2,412
Ratnapura,ChIJLXSM_Qy_4zoRGtBqKuTKlFA,Cargills Food City - Rathnapura 1,"Municipal Commercial Complex, Colombo - Batticaloa Hwy, Ratnapura, Sri Lanka",6.6791445,80.40212029999999,4.1,913
Ratnapura,ChIJZ2-pSw6_4zoRcJHWUTcMfxI,Cargills Food City - Rathnapura 02,"MCM2+R87, Ratnapura, Sri Lanka",6.6845374,80.4008102,4.0,156
Ratnapura,ChIJX_elTNC_4zoRR-AumrJTE2M,Cargills Food City Rathnapura 3,"M9XR+GC7, Ratnapura, Sri Lanka",6.6987769,80.3910526,4.1,403
Kegalle,ChIJNZ0O4bMW4zoRzJHgbuDvu4A,Cargills Food City - Kegalle 1,"449/1 Kandy - Colombo Rd, Kegalle, Sri Lanka",7.253946399999998,80.3502343,4.2,487
Kegalle,ChIJS6UU9soW4zoRbPXbqAEFDWg,Cargills Food City - Kegalle 2,"123 Nidahas Mawata, Kegalle, Sri Lanka",7.2511459,80.3419131,4.2,506
